Układ,Organ / Tkanka,Funkcja biologiczna,Konflikt biologiczny (DHS),Objawy faza aktywna (KA),Objawy faza zdrowienia (PCL),Biologiczny sens zmiany
Układ pokarmowy,Jama ustna i język,"Rozpoczęcie trawienia, gryzienie, połykanie",Nie móc ugryźć lub połknąć kęsa życia,"Suchość w ustach, brak apetytu, napięcie w jamie ustnej","Stany zapalne jamy ustnej, afty, obrzęki, nadwrażliwość",Przygotowanie do przeżycia przez możliwość przyjęcia kęsa
Układ pokarmowy,Ślinianki,Wydzielanie śliny i enzymów trawiennych,Brak możliwości przygotowania do przyjęcia kęsa,"Zmniejszona produkcja śliny, napięcie gruczołów ślinowych","Zapalenie ślinianek, obrzęki, ropienie",Produkcja enzymów do strawienia kęsa w kryzysowej sytuacji
Układ pokarmowy,Przełyk,Transport pokarmu do żołądka,"Niemożność przesunięcia kęsa dalej, strach przed połknięciem czegoś trudnego w życiu","Skurcze przełyku, trudności z połykaniem, brak bólu w aktywnej fazie","Zapalenie przełyku, ból przy połykaniu, refluks",Umożliwia przesunięcie kęsa lub jego odrzucenie
Układ pokarmowy,Żołądek,"Trawienie pokarmu, rozkład białek","Niemożność strawienia kęsa życia, coś trudne do zaakceptowania","Nadprodukcja kwasu, wrzody żołądka, brak bólu w fazie aktywnej","Bóle, nudności, wymioty, stany zapalne żołądka",Zwiększa zdolność strawienia trudnej sytuacji
Układ pokarmowy,Dwunastnica,"Początek jelita cienkiego, trawienie enzymatyczne",Trudność w przyswojeniu wartości (dosłownie i w przenośni),"Zaburzenia trawienia, biegunki lub zaparcia, brak bólu w fazie aktywnej","Zapalenie dwunastnicy, bóle, skurcze",Pomoc w pełnym przyswojeniu i strawieniu wartości odżywczych i doświadczeń
Układ pokarmowy,Jelito cienkie,Wchłanianie składników odżywczych,"Nieprzyswajanie treści życia, poczucie niedoboru","Upośledzone wchłanianie, chudnięcie, brak bólu w fazie aktywnej","Biegunki, stany zapalne jelit, bóle",Zwiększa powierzchnię wchłaniania i zdolność przyswajania
Układ pokarmowy,Jelito grube,"Wchłanianie wody, formowanie kału","Niemożność pozbycia się czegoś niepotrzebnego, toksycznego w życiu","Brak bólu w fazie aktywnej, spadek apetytu, wychłodzenie kończyn","Biegunki, skurcze, stany zapalne jelita grubego",Umożliwia skuteczne wydalenie i oczyszczenie organizmu
Układ pokarmowy,Wątroba,"Produkcja żółci, metabolizm substancji odżywczych","Strach o przetrwanie, brak wystarczających zasobów (pożywienia, energii)","Bezobjawowo lub nadprodukcja komórek (k+), brak bólu","Zapalenie wątroby, zmęczenie, gorączka",Magazynowanie i dostarczanie energii do przeżycia kryzysu
Układ pokarmowy,Trzustka,Produkcja enzymów trawiennych,"Konflikt strachu i obrzydzenia, problem z asymilacją 'słodyczy życia'",Bezobjawowo lub dyskretne zaburzenia wydzielania enzymów,"Zapalenie trzustki, bóle brzucha, nudności",Produkcja enzymów i insuliny dla przetrwania i strawienia sytuacji
Układ pokarmowy,Pęcherzyk żółciowy,Magazynowanie i wydzielanie żółci,"Brak możliwości kontrolowania przepływu zasobów, gorycz życia",Bezobjawowo w fazie aktywnej,"Zapalenie pęcherzyka, kolki żółciowe, kamienie",Zwiększenie przepływu żółci i oczyszczenie z toksyn
Układ wydalniczy,Nerki,Filtrowanie krwi i produkcja moczu,"Konflikt uchodźcy, poczucie osamotnienia i braku schronienia","Brak bólu, zatrzymywanie wody w organizmie, zimne kończyny","Zapalenie nerek, obrzęki, zmęczenie, bóle",Zwiększa zdolność do magazynowania wody i przetrwania izolacji
Układ wydalniczy,Moczowody,Transport moczu do pęcherza,Brak możliwości przesunięcia 'brudnych spraw' w życiu,Bezobjawowo w fazie aktywnej,"Kolki nerkowe, bóle przy regeneracji",Ułatwia transport i oczyszczenie organizmu
Układ wydalniczy,Pęcherz moczowy,Magazynowanie moczu,"Konflikt oznaczenia terytorium, problem z granicami w życiu","Bezobjawowo, czasem częstomocz","Zapalenie pęcherza, parcie na mocz, bóle",Oczyszczenie i symboliczne zaznaczenie swojego terytorium
Układ wydalniczy,Cewka moczowa,Usuwanie moczu z organizmu,Brak możliwości odpuszczenia i uwolnienia się od problemu,Bezobjawowo w fazie aktywnej,Bóle i pieczenie przy oddawaniu moczu,Finalne uwolnienie napięcia i toksyn
Układ oddechowy,Jama nosowa,"Filtracja, nawilżanie i ogrzewanie powietrza","Konflikt zapachu, niemożność wyczucia niebezpieczeństwa","Zimny nos, osłabienie powonienia","Katar, obrzęk błony śluzowej, kichanie",Wyczulenie na bodźce zapachowe dla przetrwania
Układ oddechowy,Gardło i krtań,Przewodzenie powietrza i wydawanie dźwięków,"Strach przed utratą głosu, byciem niesłyszanym","Chrypka, napięcie mięśni krtani, brak bólu","Zapalenie gardła, chrypka, obrzęk krtani",Ochrona przed dalszą utratą głosu i wyciszenie konfliktu
Układ oddechowy,Tchawica,Transport powietrza do oskrzeli,"Konflikt terytorialny, brak możliwości złapania oddechu","Przyspieszony oddech, napięcie w klatce piersiowej","Kaszel, zapalenie tchawicy, wydzielina",Zwiększenie przepływu powietrza dla przetrwania sytuacji
Układ oddechowy,Oskrzela,Rozprowadzanie powietrza w płucach,"Konflikt terytorialny, strach o przestrzeń życiową","Bezobjawowo, skurcze mięśni gładkich oskrzeli","Kaszel, duszności, astma, stany zapalne",Poprawa wymiany powietrza w obliczu zagrożenia terytorium
Układ oddechowy,Płuca,Wymiana gazowa (tlen i dwutlenek węgla),"Strach przed śmiercią, niemożność złapania tchu",Bezobjawowo lub hiperwentylacja,"Zapalenie płuc, duszność, kaszel, gorączka",Zwiększenie powierzchni oddechowej w celu przeżycia
